itemId,categoryId
19033,1546
19034,1382
19035,458
19036,1594
19037,491
19038,350
19039,789
19040,1206
19041,1496
19042,1206
19043,1357
19044,1546
19045,1539
19046,1206
19047,501
19048,271
19049,1267
19050,83
19051,315
19052,1324
19053,876
19054,1040
19055,40
19056,1352
19057,300
19058,871
19059,350
19060,759
19061,455
19062,888
19063,1333
19064,1176
19065,134
19066,1560
19067,387
19068,1206
19069,1307
19070,468
19071,988
19072,1206
19073,1372
19074,1546
19075,412
19076,290
19077,1260
19078,345
19079,142
19080,1560
19081,954
19082,770
19083,946
19084,1382
19085,1377
19086,122
19087,41
19088,1510
19089,315
19090,971
19091,1357
19092,1006
19093,921
19094,719
19095,514
19096,671
19097,315
19098,1643
19099,1163
19100,1546
19101,1415
19102,350
19103,295
19104,104
19105,137
19106,1357
19107,173
19108,742
19109,455
19110,1098
19111,278
19112,717
19113,639
19114,395
19115,542
19116,971
19117,731
19118,1357
19119,173
19120,613
19121,1546
19122,638
19123,465
19124,1525
19125,1560
19126,682
19127,315
19128,310
19129,1647
19130,988
19131,29
19132,1510
19133,1546
19134,1546
19135,1330
19136,736
19137,1028
19138,971
19139,84
19140,1166
19141,80
19142,1357
19143,887
19144,1522
19145,1206
19146,1513
19147,1122
19148,813
19149,756
19150,1166
19151,765
19152,1546
19153,1513
19154,1546
19155,1396
19156,295
19157,40
19158,1363
19159,1550
19160,350
19161,40
19162,790
19163,276
19164,579
19165,1006
19166,770
19167,239
19168,847
19169,736
19170,315
19171,809
19172,40
19173,412
19174,719
19175,565
19176,936
19177,1546
19178,1546
19179,432
19180,42
19181,1546
19182,873
19183,971
19184,412
19185,1546
19186,61
19187,1229
19188,335
19189,936
19190,736
19191,655
19192,1546
19193,265
19194,936
19195,1164
19196,1558
19197,226
19198,547
19199,789
19200,1546
19201,1546
19202,1623
19203,1512
19204,1164
19205,496
19206,315
19207,803
19208,344
19209,63
19210,644
19211,790
19212,879
19213,873
19214,790
19215,276
19216,873
19217,40
19218,1623
19219,1486
19220,1531
19221,1018
19222,1367
19223,1330
19224,789
19225,944
19226,465
19227,873
19228,666
19229,415
19230,988
19231,905
19232,1129
19233,420
19234,585
19235,1206
19236,276
19237,324
19238,473
19239,315
19240,315
19241,1546
19242,412
19243,315
19244,586
19245,1597
19246,1464
19247,1443
19248,1546
19249,1472
19250,315
19251,736
19252,1590
19253,1430
19254,1357
19255,276
19256,1382
19257,1546
19258,496
19259,1120
19260,83
19261,315
19262,1142
19263,1613
19264,270
19265,18
19266,971
19267,1164
19268,468
19269,315
19270,1030
19271,1515
19272,971
19273,1230
19274,1546
19275,770
19276,1522
19277,1357
19278,1333
19279,1409
19280,988
19281,412
19282,736
19283,1076
19284,759
19285,1546
19286,1526
19287,666
19288,276
19289,255
19290,65
19291,69
19292,971
19293,420
19294,1098
19295,926
19296,315
19297,1307
19298,278
19299,926
19300,161
19301,971
19302,1222
19303,105
19304,1072
19305,190
19306,836
19307,1590
19308,790
19309,276
19310,942
19311,736
19312,1357
19313,69
19314,901
19315,736
19316,1204
19317,942
19318,1270
19319,1031
19320,137
19321,626
19322,1337
19323,33
19324,1382
19325,1597
19326,736
19327,173
19328,1546
19329,586
19330,1486
19331,736
19332,8
19333,63
19334,1206
19335,668
19336,813
19337,480
19338,971
19339,495
19340,1560
19341,412
19342,789
19343,412
19344,1357
19345,65
19346,465
19347,988
19348,861
19349,520
19350,407
19351,836
19352,736
19353,1357
19354,1522
19355,1560
19356,1164
19357,301
19358,1093
19359,790
19360,577
19361,1006
19362,971
19363,558
19364,573
19365,770
19366,504
19367,693
19368,1546
19369,83
19370,873
19371,1333
19372,1554
19373,392
19374,137
19375,1028
19376,736
19377,298
19378,350
19379,942
19380,1623
19381,240
19382,1164
19383,1546
19384,1164
19385,1549
19386,736
19387,836
19388,736
19389,1199
19390,1560
19391,1357
19392,789
19393,770
19394,1357
19395,770
19396,466
19397,736
19398,1560
19399,474
19400,789
19401,836
19402,390
19403,1560
19404,50
19405,1560
19406,275
19407,412
19408,412
19409,770
19410,465
19411,1101
19412,1560
19413,614
19414,736
19415,873
19416,615
19417,350
19418,1357
19419,255
19420,790
19421,698
19422,1546
19423,1206
19424,971
19425,1003
19426,1546
19427,1173
19428,1560
19429,1357
19430,836
19431,262
19432,1206
19433,246
19434,173
19435,114
19436,667
19437,56
19438,315
19439,531
19440,1412
19441,1546
19442,1546
19443,806
19444,1546
19445,1546
19446,481
19447,1343
19448,1382
19449,926
19450,1162
19451,1357
19452,603
19453,887
19454,936
19455,496
19456,39
19457,56
19458,836
19459,1546
19460,22
19461,407
19462,1357
19463,295
19464,1164
19465,315
19466,1546
19467,736
19468,83
19469,1546
19470,173
19471,1357
19472,1557
19473,940
19474,707
19475,63
19476,790
19477,793
19478,1513
19479,1546
19480,926
19481,873
19482,1333
19483,1367
19484,770
19485,1422
19486,1230
19487,953
19488,1546
19489,548
19490,1511
19491,1361
19492,736
19493,491
19494,1206
19495,770
19496,1613
19497,315
19498,1357
19499,424
19500,1498
19501,104
19502,1557
19503,736
19504,971
19505,1357
19506,1623
19507,491
19508,1352
19509,1164
19510,315
19511,674
19512,1030
19513,1357
19514,558
19515,1546
19516,1606
19517,1382
19518,1382
19519,971
19520,1546
19521,814
19522,1357
19523,1558
19524,894
19525,522
19526,873
19527,1488
19528,872
19529,736
19530,1560
19531,1382
19532,1006
19533,873
19534,324
19535,137
19536,1642
19537,1128
19538,794
19539,836
19540,836
19541,278
19542,1654
19543,1483
19544,802
19545,770
19546,1163
19547,1164
19548,681
19549,1560
19550,107
19551,40
19552,315
19553,315
19554,1546
19555,819
19556,1230
19557,1557
19558,1054
19559,1546
19560,1357
19561,996
19562,350
19563,988
19564,1028
19565,790
19566,1338
19567,1546
19568,565
19569,173
19570,315
19571,833
19572,63
19573,1613
19574,1176
19575,1176
19576,1560
19577,1276
19578,496
19579,465
19580,1206
19581,38
19582,1184
19583,239
19584,1357
19585,118
19586,1381
19587,1324
19588,315
19589,638
19590,1613
19591,1546
19592,1560
19593,789
19594,412
19595,813
19596,1372
19597,450
19598,809
19599,137
19600,628
19601,83
19602,836
19603,173
19604,137
19605,1071
19606,1107
19607,1546
19608,335
19609,1206
19610,1560
19611,586
19612,789
19613,836
19614,237
19615,1546
19616,586
19617,914
19618,1293
19619,1435
19620,465
19621,1430
19622,562
19623,873
19624,1464
19625,1164
19626,466
19627,1546
19628,997
19629,803
19630,738
19631,630
19632,1546
19633,407
19634,305
19635,367
19636,1230
19637,421
19638,1040
19639,586
19640,1206
19641,1041
19642,1170
19643,1557
19644,315
19645,1357
19646,1324
19647,873
19648,97
19649,465
19650,1215
19651,558
19652,1525
19653,1394
19654,1357
19655,33
19656,1199
19657,40
19658,1546
19659,343
19660,1629
19661,1513
19662,1579
19663,465
19664,491
19665,1594
19666,1062
19667,1164
19668,1164
19669,63
19670,1560
19671,315
19672,847
19673,586
19674,1164
19675,942
19676,465
19677,914
19678,63
19679,1382
19680,873
19681,315
19682,1382
19683,1105
19684,971
19685,1445
19686,1357
19687,412
19688,1513
19689,1107
19690,558
19691,496
19692,1357
19693,1546
19694,736
19695,1546
19696,1382
19697,1357
19698,2
19699,1560
19700,276
19701,412
19702,1382
19703,1206
19704,350
19705,996
19706,1370
19707,1546
19708,1546
19709,1184
19710,137
19711,412
19712,729
19713,190
19714,315
19715,873
19716,1546
19717,790
19718,873
19719,540
19720,1525
19721,69
19722,736
19723,944
19724,1560
19725,276
19726,310
19727,1546
19728,1590
19729,1206
19730,873
19731,1184
19732,736
19733,350
19734,770
19735,836
19736,1546
19737,1003
19738,565
19739,83
19740,1164
19741,1515
19742,213
19743,1135
19744,790
19745,310
19746,465
19747,1357
19748,156
19749,63
19750,1337
19751,968
19752,135
19753,1162
19754,456
19755,1309
19756,1072
19757,538
19758,1357
19759,1357
19760,1560
19761,40
19762,76
19763,1560
19764,790
19765,1572
19766,579
19767,350
19768,770
19769,1435
19770,276
19771,412
19772,1164
19773,1206
19774,278
19775,637
19776,276
19777,239
19778,1468
19779,971
19780,836
19781,24
19782,420
19783,836
19784,1324
19785,1647
19786,647
19787,894
19788,1541
19789,836
19790,465
19791,836
19792,873
19793,40
19794,1464
19795,122
19796,1372
19797,1230
19798,1546
19799,780
19800,65
19801,873
19802,350
19803,315
19804,335
19805,793
19806,736
19807,1164
19808,420
19809,392
19810,1613
19811,976
19812,40
19813,1357
19814,1560
19815,1525
19816,770
19817,1546
19818,1333
19819,847
19820,1645
19821,558
19822,603
19823,1040
19824,527
19825,1162
19826,1486
19827,1271
19828,1006
19829,736
19830,736
19831,1546
19832,1382
19833,1271
19834,137
19835,21
19836,1550
19837,988
19838,1357
19839,315
19840,736
19841,1206
19842,1654
19843,300
19844,1525
19845,1560
19846,386
19847,315
19848,887
19849,1546
19850,971
19851,1368
19852,173
19853,809
19854,1367
19855,214
19856,1435
19857,1372
19858,386
19859,830
19860,873
19861,1411
19862,1442
19863,1546
19864,836
19865,1435
19866,1546
19867,1437
19868,1006
19869,42
19870,1361
19871,971
19872,40
19873,290
19874,1382
19875,1557
19876,1357
19877,40
19878,1372
19879,420
19880,270
19881,971
19882,315
19883,739
19884,790
19885,350
19886,104
19887,1546
19888,681
19889,335
19890,1324
19891,1272
19892,480
19893,873
19894,1076
19895,558
19896,1107
19897,341
19898,1584
19899,770
19900,1535
19901,420
19902,888
19903,386
19904,560
19905,803
19906,559
19907,1389
19908,1498
19909,373
19910,1468
19911,770
19912,971
19913,681
19914,1112
19915,736
19916,1206
19917,702
19918,1445
19919,1028
19920,496
19921,1557
19922,335
19923,736
19924,122
19925,873
19926,833
19927,988
19928,1476
19929,1549
19930,1382
19931,1271
19932,755
19933,1192
19934,412
19935,1546
19936,370
19937,1328
19938,1382
19939,770
19940,412
19941,1324
19942,1115
19943,315
19944,343
19945,42
19946,594
19947,392
19948,736
19949,698
19950,790
19951,392
19952,122
19953,29
19954,1498
19955,39
19956,732
19957,1546
19958,63
19959,1560
19960,1546
19961,1140
19962,1206
19963,426
19964,1435
19965,309
19966,923
19967,1546
19968,1054
19969,971
19970,1546
19971,235
19972,1351
19973,833
19974,971
19975,1389
19976,315
19977,270
19978,1204
19979,1546
19980,1390
19981,736
19982,988
19983,215
19984,1284
19985,963
19986,770
19987,314
19988,348
19989,455
19990,1215
19991,1546
19992,770
19993,936
19994,315
19995,1206
19996,1324
19997,420
19998,1206
19999,1119
20000,789
20001,736
20002,1357
20003,90
20004,873
20005,858
20006,122
20007,1071
20008,1560
20009,1600
20010,496
20011,1040
20012,973
20013,988
20014,258
20015,871
20016,1192
20017,1164
20018,63
20019,1004
20020,1140
20021,1192
20022,276
20023,1082
20024,122
20025,299
20026,586
20027,873
20028,412
20029,1546
20030,420
20031,558
20032,790
20033,736
20034,147
20035,255
20036,56
20037,944
20038,770
20039,836
20040,290
20041,770
20042,1486
20043,1324
20044,988
20045,465
20046,1003
20047,420
20048,1164
20049,315
20050,1390
20051,114
20052,1546
20053,239
20054,971
20055,1206
20056,1430
20057,586
20058,40
20059,1067
20060,1486
20061,770
20062,56
20063,1546
20064,1556
20065,1284
20066,825
20067,1546
20068,1546
20069,1560
20070,803
20071,716
20072,1515
20073,809
20074,971
20075,491
20076,1546
20077,1127
20078,577
20079,1546
20080,1324
20081,789
20082,836
20083,1261
20084,287
20085,717
20086,311
20087,315
20088,96
20089,257
20090,185
20091,1382
20092,644
20093,137
20094,381
20095,1319
20096,736
20097,1382
20098,1513
20099,736
20100,528
20101,412
20102,809
20103,873
20104,1104
20105,496
20106,1382
20107,1598
20108,1324
20109,1417
20110,1164
20111,873
20112,1206
20113,1206
20114,407
20115,315
20116,1212
20117,138
20118,1178
20119,496
20120,836
20121,971
20122,1669
20123,1557
20124,789
20125,1164
20126,420
20127,1076
20128,1546
20129,1367
20130,789
20131,1206
20132,1464
20133,1262
20134,1003
20135,873
20136,1357
20137,809
20138,1357
20139,496
20140,1357
20141,1546
20142,1371
20143,1188
20144,290
20145,588
20146,1357
20147,742
20148,491
20149,278
20150,1546
20151,137
20152,770
20153,1164
20154,836
20155,240
20156,220
20157,809
20158,42
20159,789
20160,1046
20161,871
20162,1230
20163,836
20164,1003
20165,1616
20166,1254
20167,1636
20168,1602
20169,522
20170,1558
20171,239
20172,137
20173,1286
20174,1361
20175,1557
20176,971
20177,1372
20178,579
20179,335
20180,63
20181,432
20182,1546
20183,1357
20184,276
20185,770
20186,836
20187,1206
20188,809
20189,736
20190,1513
20191,1394
20192,1164
20193,1557
20194,183
20195,1187
20196,465
20197,918
20198,40
20199,1539
20200,43
20201,586
20202,873
20203,1357
20204,1435
20205,1464
20206,412
20207,736
20208,99
20209,545
20210,473
20211,1534
20212,1463
20213,1357
20214,465
20215,590
20216,573
20217,1164
20218,254
20219,1206
20220,963
20221,564
20222,790
20223,1597
20224,673
20225,1341
20226,936
20227,789
20228,1492
20229,873
20230,1129
20231,809
20232,315
20233,739
20234,1164
20235,684
20236,1560
20237,412
20238,736
20239,315
20240,1435
20241,1621
20242,973
20243,560
20244,40
20245,1546
20246,1333
20247,560
20248,790
20249,789
20250,789
20251,1546
20252,270
20253,94
20254,438
20255,809
20256,412
20257,350
20258,1560
20259,1012
20260,1206
20261,1382
20262,1497
20263,255
20264,114
20265,736
20266,1602
20267,315
20268,65
20269,1182
20270,290
20271,1560
20272,1328
20273,1491
20274,1513
20275,693
20276,381
20277,873
20278,1164
20279,464
20280,1357
20281,1557
20282,1546
20283,1546
20284,1094
20285,1546
20286,8
20287,822
20288,1072
20289,836
20290,694
20291,1367
20292,303
20293,449
20294,1498
20295,770
20296,1382
20297,83
20298,310
20299,790
20300,217
20301,736
20302,565
20303,1558
20304,1277
20305,1644
20306,1546
20307,1382
20308,1601
20309,489
20310,1396
20311,1436
20312,1560
20313,1546
20314,1324
20315,503
20316,926
20317,255
20318,1164
20319,412
20320,1560
20321,386
20322,315
20323,465
20324,98
20325,1229
20326,1372
20327,1507
20328,988
20329,1546
20330,1623
20331,698
20332,315
20333,420
20334,1337
20335,558
20336,1620
20337,1230
20338,894
20339,1560
20340,343
20341,1164
20342,56
20343,343
20344,1546
20345,1206
20346,40
20347,489
20348,1337
20349,1372
20350,134
20351,936
20352,1145
20353,1340
20354,1435
20355,1324
20356,290
20357,577
20358,873
20359,315
20360,874
20361,1382
20362,223
20363,1357
20364,1560
20365,1389
20366,774
20367,1644
20368,1199
20369,276
20370,1076
20371,533
20372,1430
20373,315
20374,1357
20375,200
20376,1300
20377,942
20378,971
20379,42
20380,565
20381,100
20382,258
20383,473
20384,1546
20385,701
20386,789
20387,736
20388,1088
20389,253
20390,1623
20391,1525
20392,922
20393,736
20394,1101
20395,427
20396,1498
20397,1411
20398,980
20399,137
20400,1546
20401,315
20402,412
20403,412
20404,836
20405,290
20406,137
20407,223
20408,1164
20409,1546
20410,873
20411,836
20412,412
20413,290
20414,477
20415,1161
20416,1595
20417,56
20418,1367
20419,736
20420,240
20421,1164
20422,412
20423,926
20424,1650
20425,1382
20426,1054
20427,1324
20428,1054
20429,1164
20430,789
20431,971
20432,1557
20433,1486
20434,1382
20435,42
20436,1606
20437,1525
20438,1489
20439,1164
20440,971
20441,1596
20442,1588
20443,465
20444,770
20445,975
20446,1405
20447,465
20448,99
20449,971
20450,971
20451,1560
20452,579
20453,1164
20454,1546
20455,1030
20456,809
20457,721
20458,412
20459,1164
20460,1230
20461,491
20462,40
20463,1417
20464,1548
20465,789
20466,944
20467,1101
20468,1626
20469,1623
20470,971
20471,1546
20472,140
20473,1511
20474,756
20475,805
20476,1410
20477,491
20478,491
20479,1546
20480,1357
20481,386
20482,1430
20483,1546
20484,1546
20485,1555
20486,1413
20487,63
20488,412
20489,1614
20490,971
20491,315
20492,736
20493,873
20494,1097
20495,315
20496,335
20497,637
20498,1199
20499,1357
20500,315
20501,736
20502,1382
20503,1140
20504,237
20505,1066
20506,1647
20507,386
20508,736
20509,1206
20510,759
20511,736
20512,412
20513,1464
20514,1261
20515,112
20516,1382
20517,412
20518,1602
20519,1357
20520,1613
20521,224
20522,173
20523,1206
20524,736
20525,1560
20526,770
20527,736
20528,630
20529,40
20530,412
20531,1435
20532,836
20533,56
20534,465
20535,1546
20536,1546
20537,564
20538,1471
20539,806
20540,770
20541,63
20542,859
20543,164
20544,770
20545,768
20546,350
20547,770
20548,1372
20549,270
20550,1333
20551,1481
20552,84
20553,1327
20554,315
20555,1596
20556,315
20557,736
20558,1546
20559,1353
20560,1170
20561,944
20562,803
20563,315
20564,1560
20565,1546
20566,966
20567,873
20568,873
20569,1003
20570,275
20571,1560
20572,1135
20573,770
20574,1361
20575,858
20576,496
20577,1028
20578,40
20579,790
20580,1352
20581,770
20582,873
20583,1100
20584,1227
20585,465
20586,1513
20587,114
20588,305
20589,1357
20590,491
20591,114
20592,112
20593,1367
20594,1546
20595,465
20596,1357
20597,1546
20598,435
20599,836
20600,1076
20601,790
20602,1206
20603,496
20604,42
20605,68
20606,1202
20607,350
20608,976
20609,290
20610,1405
20611,40
20612,666
20613,1357
20614,1602
20615,1337
20616,173
20617,971
20618,1557
20619,672
20620,173
20621,1206
20622,40
20623,1546
20624,496
20625,1522
20626,971
20627,1382
20628,392
20629,1199
20630,1525
20631,1560
20632,1546
20633,394
20634,173
20635,1546
20636,736
20637,736
20638,172
20639,873
20640,770
20641,1176
20642,1560
20643,1560
20644,1590
20645,736
20646,558
20647,1435
20648,1357
20649,1357
20650,736
20651,499
20652,315
20653,350
20654,420
20655,1522
20656,415
20657,1521
20658,1145
20659,173
20660,639
20661,190
20662,736
20663,1528
20664,942
20665,1430
20666,609
20667,1382
20668,770
20669,65
20670,305
20671,1430
20672,255
20673,348
20674,789
20675,412
20676,137
20677,585
20678,1357
20679,412
20680,1357
20681,46
20682,1164
20683,40
20684,789
20685,63
20686,1560
20687,942
20688,1271
20689,1357
20690,1022
20691,1357
20692,285
20693,465
20694,1446
20695,1599
20696,315
20697,1206
20698,1382
20699,1357
20700,560
20701,809
20702,1560
20703,372
20704,1164
20705,1333
20706,873
20707,348
20708,1213
20709,1040
20710,1546
20711,736
20712,876
20713,908
20714,1560
20715,1613
20716,528
20717,774
20718,1546
20719,936
20720,22
20721,1546
20722,873
20723,736
20724,1560
20725,946
20726,1546
20727,137
20728,1382
20729,122
20730,1512
20731,341
20732,1597
20733,971
20734,1546
20735,226
20736,1230
20737,315
20738,276
20739,926
20740,412
20741,1647
20742,770
20743,1206
20744,412
20745,255
20746,104
20747,1546
20748,1357
20749,122
20750,1546
20751,1390
20752,1416
20753,1357
20754,104
20755,1357
20756,1357
20757,870
20758,873
20759,1560
20760,1382
20761,1164
20762,1560
20763,1382
20764,810
20765,736
20766,1190
20767,842
20768,1357
20769,413
20770,1126
20771,1382
20772,873
20773,789
20774,1164
20775,137
20776,386
20777,345
20778,307
20779,942
20780,789
20781,926
20782,1546
20783,1546
20784,1522
20785,836
20786,1546
20787,465
20788,173
20789,1546
20790,1230
20791,465
20792,315
20793,736
20794,1546
20795,1199
20796,971
20797,736
20798,407
20799,1357
20800,465
20801,1435
20802,990
20803,894
20804,1366
20805,736
20806,1028
20807,276
20808,1357
20809,357
20810,173
20811,386
20812,496
20813,315
20814,871
20815,1560
20816,276
20817,1428
20818,278
20819,873
20820,1164
20821,276
20822,278
20823,1496
20824,1357
20825,942
20826,1357
20827,1446
20828,412
20829,789
20830,1206
20831,1333
20832,350
20833,1028
20834,1560
20835,480
20836,873
20837,770
20838,412
20839,278
20840,265
20841,871
20842,833
20843,759
20844,412
20845,1600
20846,315
20847,963
20848,971
20849,65
20850,1166
20851,315
20852,315
20853,1550
20854,1651
20855,836
20856,836
20857,789
20858,1382
20859,1357
20860,1206
20861,204
20862,1601
20863,1584
20864,1435
20865,315
20866,24
20867,976
20868,770
20869,50
20870,315
20871,1560
20872,190
20873,940
20874,433
20875,1595
20876,40
20877,315
20878,326
20879,427
20880,586
20881,1594
20882,474
20883,789
20884,173
20885,1546
20886,971
20887,1164
20888,513
20889,1560
20890,1560
20891,190
20892,260
20893,803
20894,1594
20895,1356
20896,1382
20897,1192
20898,163
20899,1592
20900,1357
20901,132
20902,427
20903,173
20904,736
20905,1164
20906,1382
20907,1396
20908,1600
20909,1324
20910,588
20911,1206
20912,290
20913,137
20914,315
20915,926
20916,1357
20917,350
20918,1560
20919,386
20920,1164
20921,1076
20922,1382
20923,789
20924,1560
20925,1333
20926,836
20927,1486
20928,873
20929,1522
20930,240
20931,255
20932,1270
20933,770
20934,942
20935,1435
20936,770
20937,1546
20938,60
20939,1141
20940,1166
20941,491
20942,1260
20943,1522
20944,1064
20945,1206
20946,489
20947,1357
20948,1044
20949,836
20950,1546
20951,1003
20952,1617
20953,1328
20954,722
20955,914
20956,1644
20957,971
20958,56
20959,1199
20960,403
20961,971
20962,491
20963,1333
20964,1338
20965,1206
20966,491
20967,1164
20968,914
20969,1093
20970,1651
20971,698
20972,717
20973,56
20974,1353
20975,1546
20976,942
20977,1372
20978,1523
20979,936
20980,1546
20981,1368
20982,114
20983,770
20984,1525
20985,936
20986,1184
20987,559
20988,908
20989,1522
20990,803
20991,315
20992,836
20993,1382
20994,1229
20995,942
20996,1165
20997,770
20998,1230
20999,926
21000,1413
21001,736
21002,1590
21003,836
21004,1546
21005,137
21006,1560
21007,97
21008,971
21009,386
21010,1164
21011,736
21012,1546
21013,971
21014,833
21015,1308
21016,736
21017,1560
21018,1324
21019,770
21020,137
21021,1176
21022,1382
21023,865
21024,1430
21025,1206
21026,190
21027,1604
21028,1372
21029,759
21030,324
21031,40
21032,770
21033,639
21034,1546
21035,770
21036,40
21037,1134
21038,1372
21039,1560
21040,45
21041,240
21042,496
21043,315
21044,1546
21045,1357
21046,1382
21047,579
21048,1164
21049,1597
21050,1357
21051,1037
21052,190
21053,1415
21054,770
21055,1361
21056,315
21057,768
21058,754
21059,536
21060,8
21061,946
21062,1230
21063,496
21064,1513
21065,1098
21066,1546
21067,1382
21068,1357
21069,1357
21070,1357
21071,770
21072,1357
21073,314
21074,412
21075,215
21076,348
21077,1357
21078,315
21079,1507
21080,427
21081,836
21082,1324
21083,412
21084,1344
21085,1546
21086,350
21087,1505
21088,1164
21089,1546
21090,942
21091,1164
21092,1357
21093,729
21094,1560
21095,1601
21096,1357
21097,502
21098,1003
21099,767
21100,1186
21101,1412
21102,736
21103,1164
21104,996
21105,122
21106,1546
21107,789
21108,1412
21109,1357
21110,672
21111,265
21112,315
21113,315
21114,1103
21115,971
21116,42
21117,1328
21118,1054
21119,1560
21120,1539
21121,310
21122,1510
21123,1372
21124,1006
21125,1211
21126,1560
21127,973
21128,1176
21129,1546
21130,265
21131,1525
21132,315
21133,971
21134,1164
21135,1584
21136,354
21137,496
21138,412
21139,1546
21140,1390
21141,770
21142,809
21143,1251
21144,1468
21145,622
21146,1357
21147,492
21148,412
21149,770
21150,1513
21151,1357
21152,1164
21153,1406
21154,1464
21155,971
21156,1430
21157,49
21158,14
21159,1606
21160,809
21161,1357
21162,1629
21163,1164
21164,173
21165,770
21166,1206
21167,379
21168,942
21169,1357
21170,1117
21171,1590
21172,244
21173,412
21174,40
21175,790
21176,637
21177,1546
21178,240
21179,386
21180,310
21181,1546
21182,666
21183,803
21184,1546
21185,873
21186,1546
21187,873
21188,971
21189,622
21190,836
21191,584
21192,1498
21193,770
21194,315
21195,1510
21196,1028
21197,1435
21198,588
21199,1193
21200,255
21201,809
21202,230
21203,302
21204,1525
21205,335
21206,1546
21207,24
21208,1148
21209,1164
21210,276
21211,11
21212,809
21213,426
21214,736
21215,1601
21216,1546
21217,1206
21218,1199
21219,770
21220,412
21221,1327
21222,1215
21223,491
21224,1548
21225,1184
21226,1647
21227,1028
21228,315
21229,1230
21230,1096
21231,172
21232,315
21233,1206
21234,736
21235,873
21236,586
21237,836
21238,1206
21239,1064
21240,936
21241,971
21242,173
21243,1018
21244,1590
21245,809
21246,265
21247,348
21248,1546
21249,1546
21250,412
21251,567
21252,1357
21253,971
21254,427
21255,315
21256,427
21257,1076
21258,1372
21259,833
21260,465
21261,1556
21262,412
21263,1129
21264,137
21265,1546
21266,1531
21267,310
21268,1199
21269,1623
21270,736
21271,651
21272,1546
21273,1560
21274,971
21275,971
21276,547
21277,1602
21278,1258
21279,496
21280,609
21281,1561
21282,1546
21283,465
21284,1546
21285,971
21286,936
21287,1522
21288,1062
21289,21
21290,790
21291,809
21292,1560
21293,1206
21294,946
21295,1546
21296,559
21297,1054
21298,1546
21299,836
21300,1525
21301,1512
21302,1546
21303,1251
21304,971
21305,971
21306,1412
21307,873
21308,315
21309,770
21310,736
21311,1560
21312,558
21313,558
21314,988
21315,770
21316,1054
21317,491
21318,559
21319,1597
21320,111
21321,1367
21322,1176
21323,1491
21324,1525
21325,532
21326,415
21327,736
21328,56
21329,1030
21330,1357
21331,137
21332,564
21333,579
21334,239
21335,836
21336,1490
21337,1324
21338,466
21339,40
21340,1560
21341,370
21342,1546
21343,789
21344,70
21345,1564
21346,1372
21347,803
21348,1560
21349,558
21350,315
21351,1659
21352,126
21353,789
21354,190
21355,1560
21356,1176
21357,1398
21358,1040
21359,63
21360,736
21361,427
21362,83
21363,1560
21364,1546
21365,1357
21366,1539
21367,936
21368,936
21369,1382
21370,1357
21371,871
21372,217
21373,1513
21374,63
21375,836
21376,350
21377,161
21378,1435
21379,1423
21380,1357
21381,1184
21382,809
21383,506
21384,973
21385,1596
21386,1357
21387,1357
21388,43
21389,350
21390,315
21391,760
21392,770
21393,455
21394,888
21395,1429
21396,1546
21397,335
21398,1546
21399,270
21400,1546
21401,936
21402,721
21403,936
21404,311
21405,496
21406,586
21407,1546
21408,810
21409,586
21410,315
21411,942
21412,873
21413,391
21414,315
21415,489
21416,888
21417,1372
21418,836
21419,1535
21420,789
21421,1601
21422,24
21423,873
21424,69
21425,1639
21426,1644
21427,40
21428,846
21429,560
21430,692
21431,315
21432,1424
21433,936
21434,315
21435,1357
21436,1546
21437,1491
21438,944
21439,42
21440,873
21441,1546
21442,1557
21443,789
21444,622
21445,1382
21446,1557
21447,903
21448,755
21449,386
21450,971
21451,586
21452,1206
21453,1382
21454,1557
21455,1103
21456,1141
21457,736
21458,741
21459,412
21460,940
21461,926
21462,736
21463,465
21464,770
21465,579
21466,770
21467,1546
21468,1510
21469,1230
21470,1463
21471,467
21472,1230
21473,1372
21474,1437
21475,1435
21476,65
21477,1560
21478,936
21479,1400
21480,465
21481,1654
21482,255
21483,1357
21484,1382
21485,1560
21486,105
21487,1206
21488,575
21489,1560
21490,942
21491,1054
21492,1357
21493,1546
21494,1546
21495,770
21496,1018
21497,1546
21498,573
21499,40
21500,922
21501,412
21502,1435
21503,859
21504,315
21505,1525
21506,890
21507,770
21508,1164
21509,1525
21510,789
21511,1357
21512,942
21513,1357
21514,971
21515,240
21516,789
21517,1560
21518,873
21519,1190
21520,1028
21521,736
21522,1560
21523,790
21524,1291
21525,940
21526,586
21527,1357
21528,1560
21529,1525
21530,1396
21531,1546
21532,586
21533,1333
21534,736
21535,310
21536,736
21537,223
21538,698
21539,1560
21540,836
21541,1040
21542,276
21543,1040
21544,588
21545,770
21546,290
21547,770
21548,1164
21549,971
21550,18
21551,971
21552,1028
21553,1206
21554,412
21555,238
21556,315
21557,122
21558,315
21559,1162
21560,1337
21561,1546
21562,1357
21563,460
21564,836
21565,1546
21566,1140
21567,465
21568,836
21569,287
21570,465
21571,736
21572,15
21573,1206
21574,1546
21575,586
21576,315
21577,100
21578,793
21579,1498
21580,666
21581,1594
21582,666
21583,1599
21584,770
21585,1076
21586,147
21587,579
21588,1164
21589,1491
21590,1565
21591,1076
21592,1546
21593,1135
21594,407
21595,223
21596,1546
21597,1546
21598,1546
21599,1357
21600,1277
21601,784
21602,468
21603,1164
21604,1332
